01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000011 00000000 11111111
00101111 00001100 00000000 00000000
00101111 00110011 00001111 00001111
00101111 00110000 00001111 00000000
00100111 00110011 00001111 00001111
00100111 00110000 00001111 11110000
00100111 00001100 00000000 00000000
00100111 00000011 00000000 11111111
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00000011 00000000 11111111
00011111 00001111 00000000 11111111
00011111 00110000 00001111 11110000
00011111 00111111 00001111 11111111
00011111 00110000 00001111 11110000
00011111 00111100 00001111 00000000
00011111 00001111 00000000 11111111
00011111 00000011 00000000 11111111
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00001111 00000000 00001111
10001111 00110000 00001111 11110000
10001111 00110000 00001111 00000000
01111111 00001100 00000000 00000000
01111111 00000011 00000000 00001111
01111111 00000000 00000000 11110000
01111111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01001111 00000000 00000000 11110000
01001111 00000011 00000000 00001111
01001111 00001100 00000000 00000000
01001111 00110000 00001111 00000000
01001111 00001100 00000000 00000000
01001111 00000011 00000000 00001111
01001111 00000000 00000000 11110000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
01001111 00000000 00000000 00000000
00101111 00000000 00000000 11110000
00101111 00000011 00000000 00001111
00101111 00000000 00000000 11110000
00101111 00001100 00000000 00000000
00100111 00110011 00001111 00001111
00100111 00001100 00000000 00000000
00100111 00000000 00000000 11110000
00100111 00000011 00000000 11111111
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00101111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00100111 00000000 00000000 00000000
00011111 00000000 00000000 11110000
00011111 00000011 00000000 00001111
00011111 00001100 00000000 00000000
00011111 00110000 00001111 00000000
00011111 00110000 00001111 11110000
00011111 00001111 00000000 00001111
00011111 00000000 00000000 11110000
00011111 00000011 00000000 11111111
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
00011111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000011 00000000 11111111
01111111 00000011 00000000 11111111
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
01111111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
10001111 00000000 00000000 00000000
