00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00011100 00011100 00011100 00011100
00100010 00100010 00100010 00100010
01010101 01010101 01010101 01010101
01000001 01000001 01000001 01000001
01010101 01010101 01010101 01010101
01001001 01001001 01001001 01001001
00100010 00100010 00100010 00100010
00011100 00011100 00011100 00011100
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00011100 00011100 00011100 00011100
00111110 00111110 00111110 00111110
01001001 01001001 01001001 01001001
01111111 01111111 01111111 01111111
01001001 01001001 01001001 01001001
01100011 01100011 01100011 01100011
00111110 00111110 00111110 00111110
00011100 00011100 00011100 00011100
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00110110 00110110 00110110 00110110
01001001 01001001 01001001 01001001
01000001 01000001 01000001 01000001
00100010 00100010 00100010 00100010
00010100 00010100 00010100 00010100
00001000 00001000 00001000 00001000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00001000 00001000 00001000 00001000
00010100 00010100 00010100 00010100
00100010 00100010 00100010 00100010
01000001 01000001 01000001 01000001
00100010 00100010 00100010 00100010
00010100 00010100 00010100 00010100
00001000 00001000 00001000 00001000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00001000 00001000 00001000 00001000
00010100 00010100 00010100 00010100
00001000 00001000 00001000 00001000
00100010 00100010 00100010 00100010
01010101 01010101 01010101 01010101
00100010 00100010 00100010 00100010
00001000 00001000 00001000 00001000
00011100 00011100 00011100 00011100
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00001000 00001000 00001000 00001000
00010100 00010100 00010100 00010100
00100010 00100010 00100010 00100010
01000001 01000001 01000001 01000001
01001001 01001001 01001001 01001001
00110110 00110110 00110110 00110110
00001000 00001000 00001000 00001000
00011100 00011100 00011100 00011100
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00011100 00011100 00011100 00011100
00011100 00011100 00011100 00011100
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
01111111 01111111 01111111 01111111
01111111 01111111 01111111 01111111
01111111 01111111 01111111 01111111
01100011 01100011 01100011 01100011
01100011 01100011 01100011 01100011
01111111 01111111 01111111 01111111
01111111 01111111 01111111 01111111
01111111 01111111 01111111 01111111
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00011100 00011100 00011100 00011100
00100010 00100010 00100010 00100010
00100010 00100010 00100010 00100010
00011100 00011100 00011100 00011100
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
01111111 01111111 01111111 01111111
01111111 01111111 01111111 01111111
01100011 01100011 01100011 01100011
01011101 01011101 01011101 01011101
01011101 01011101 01011101 01011101
01100011 01100011 01100011 01100011
01111111 01111111 01111111 01111111
01111111 01111111 01111111 01111111
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00001110 00001110 00001110 00001110
00000110 00000110 00000110 00000110
00001010 00001010 00001010 00001010
00110000 00110000 00110000 00110000
01001000 01001000 01001000 01001000
00110000 00110000 00110000 00110000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00011100 00011100 00011100 00011100
00100010 00100010 00100010 00100010
00100010 00100010 00100010 00100010
00011100 00011100 00011100 00011100
00001000 00001000 00001000 00001000
00001000 00001000 00001000 00001000
00011100 00011100 00011100 00011100
00001000 00001000 00001000 00001000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00001100 00001100 00001100 00001100
00001110 00001110 00001110 00001110
00001010 00001010 00001010 00001010
00001010 00001010 00001010 00001010
00001000 00001000 00001000 00001000
00111000 00111000 00111000 00111000
00111000 00111000 00111000 00111000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00011111 00011111 00011111 00011111
00010001 00010001 00010001 00010001
00011111 00011111 00011111 00011111
00010001 00010001 00010001 00010001
00010111 00010111 00010111 00010111
01110111 01110111 01110111 01110111
01110000 01110000 01110000 01110000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00101010 00101010 00101010 00101010
00011100 00011100 00011100 00011100
00110110 00110110 00110110 00110110
00011100 00011100 00011100 00011100
00101010 00101010 00101010 00101010
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00100000 00100000 00100000 00100000
00111000 00111000 00111000 00111000
00111110 00111110 00111110 00111110
00111000 00111000 00111000 00111000
00100000 00100000 00100000 00100000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000010 00000010 00000010 00000010
00001110 00001110 00001110 00001110
00111110 00111110 00111110 00111110
00001110 00001110 00001110 00001110
00000010 00000010 00000010 00000010
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00010000 00010000 00010000 00010000
00111000 00111000 00111000 00111000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00111000 00111000 00111000 00111000
00010000 00010000 00010000 00010000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00100100 00100100 00100100 00100100
00100100 00100100 00100100 00100100
00100100 00100100 00100100 00100100
00100100 00100100 00100100 00100100
00000000 00000000 00000000 00000000
00100100 00100100 00100100 00100100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
01111110 01111110 01111110 01111110
10100100 10100100 10100100 10100100
01100100 01100100 01100100 01100100
00100100 00100100 00100100 00100100
00100100 00100100 00100100 00100100
00100100 00100100 00100100 00100100
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00111100 00111100 00111100 00111100
01000000 01000000 01000000 01000000
00111100 00111100 00111100 00111100
01000010 01000010 01000010 01000010
00111100 00111100 00111100 00111100
00000010 00000010 00000010 00000010
00111100 00111100 00111100 00111100
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
11111110 11111110 11111110 11111110
11111110 11111110 11111110 11111110
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
00000000 00000000 00000000 00000000
00010000 00010000 00010000 00010000
00111000 00111000 00111000 00111000
00010000 00010000 00010000 00010000
00010000 00010000 00010000 00010000
00111000 00111000 00111000 00111000
00010000 00010000 00010000 00010000
01111100 01111100 01111100 01111100
10101010 10101010 10101010 10101010
01010101 01010101 01010101 01010101
10101010 10101010 10101010 10101010
